IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,ACTIVE,Violent
2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,N,TRUE,0
2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,N,TRUE,0
2830,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,N,TRUE,0
2840,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,N,TRUE,0
2850,PUBLIC PEACE VIOLATION,BOMB THREAT,N,TRUE,0
2851,PUBLIC PEACE VIOLATION,ARSON THREAT,N,TRUE,0
2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,N,TRUE,0
2870,PUBLIC PEACE VIOLATION,PEEPING TOM,N,TRUE,0
2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION,N,TRUE,0
2895,PUBLIC PEACE VIOLATION,INTERFERE WITH EMERGENCY EQUIPMENT,N,TRUE,0
2900,WEAPONS VIOLATION,UNLAWFUL USE / SALE OF AIR RIFLE,N,TRUE,0
3000,PUBLIC PEACE VIOLATION,SELL / ADVERTISE FIREWORKS,N,TRUE,0
3100,PUBLIC PEACE VIOLATION,MOB ACTION,N,TRUE,0
3200,PUBLIC PEACE VIOLATION,ARMED VIOLENCE,N,TRUE,0
3300,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION,N,TRUE,0
3400,PUBLIC PEACE VIOLATION,LOOTING,N,TRUE,0
3610,OTHER OFFENSE,INTERFERE WITH HIGHER EDUCATION,N,TRUE,0
3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST / OBSTRUCT / DISARM OFFICER,N,TRUE,0
3720,INTERFERENCE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER,N,TRUE,0
3730,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,N,TRUE,0
3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,N,TRUE,0
3740,INTERFERENCE WITH PUBLIC OFFICER,CONCEALING / AIDING A FUGITIVE,N,TRUE,0
3750,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE,N,TRUE,0
3751,INTERFERENCE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE,N,TRUE,0
3760,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,N,TRUE,0
3770,INTERFERENCE WITH PUBLIC OFFICER,CONTRABAND IN PRISON,N,TRUE,0
3800,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,N,TRUE,0
3910,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY,N,TRUE,0
3920,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT,N,TRUE,0
3960,INTIMIDATION,INTIMIDATION,N,TRUE,0
3966,INTIMIDATION,EDUCATIONAL INTIMIDAITON,N,TRUE,0
3970,INTIMIDATION,EXTORTION,N,TRUE,0
3975,INTIMIDATION,COMPELLING ORGANIZATION MEMBERSHIP,N,TRUE,0
3980,INTIMIDATION,COMPELLING CONFESSION,N,TRUE,0
4210,KIDNAPPING,KIDNAPPING,N,TRUE,0
4220,KIDNAPPING,AGGRAVATED,N,TRUE,0
4230,KIDNAPPING,UNLAWFUL RESTRAINT,N,TRUE,0
4240,KIDNAPPING,FORCIBLE DETENTION,N,TRUE,0
4255,KIDNAPPING,UNLAWFUL VISITATION INTERFERENCE,N,TRUE,0
4310,OTHER OFFENSE,POSSESSION OF BURGLARY TOOLS,N,TRUE,0
4386,OTHER OFFENSE,VIOLATION OF CIVIL NO CONTACT ORDER,N,TRUE,0
4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,N,TRUE,0
4388,OTHER OFFENSE,VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE,N,TRUE,0
4389,OTHER OFFENSE,VIOLATION GPS MONITORING DEVICE,N,TRUE,0
4410,OTHER OFFENSE,DESTRUCTION OF DRAFT CARD,N,TRUE,0
4420,OTHER OFFENSE,CRIMINAL FORTIFICATION,N,TRUE,0
4510,OTHER OFFENSE,PROBATION VIOLATION,N,TRUE,0
4625,OTHER OFFENSE,PAROLE VIOLATION,N,TRUE,0
4650,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER,N,TRUE,0
4651,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS,N,TRUE,0
4652,OTHER OFFENSE,SEX OFFENDER - PROHIBITED ZONE,N,TRUE,0
4740,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR,N,TRUE,0
4750,OTHER OFFENSE,DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION,N,TRUE,0
4800,OTHER OFFENSE,MONEY LAUNDERING,N,TRUE,0
4810,OTHER OFFENSE,COMPOUNDING A CRIME,N,TRUE,0
4860,OTHER OFFENSE,BOARD PLANE WITH WEAPON,N,TRUE,0
5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,N,TRUE,0
5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,N,TRUE,0
5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,N,TRUE,0
5003,OTHER OFFENSE,OTHER ARSON / EXPLOSIVE INCIDENT,N,TRUE,0
5004,SEX OFFENSE,ATTEMPT CRIMINAL SEXUAL ABUSE,N,TRUE,0
5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,N,TRUE,0
5009,OTHER OFFENSE,VIOLATION OF SMOKING BAN,N,TRUE,0
500E,OTHER OFFENSE,EAVESDROPPING,N,TRUE,0
500N,OTHER OFFENSE,ABUSE / NEGLECT - CARE FACILITY,N,TRUE,0
5011,OTHER OFFENSE,LICENSE VIOLATION,N,TRUE,0
5013,OTHER OFFENSE,VIOLATION OF SUMMARY CLOSURE,N,TRUE,0
501A,OTHER OFFENSE,ANIMAL ABUSE / NEGLECT,N,TRUE,0
501H,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,N,TRUE,0
502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,N,TRUE,0
502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,N,TRUE,0
502T,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,N,TRUE,0
5110,OTHER OFFENSE,GUN OFFENDER - DUTY TO REGISTER,N,TRUE,0
5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,N,TRUE,0
5112,OTHER OFFENSE,GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION,N,TRUE,0
5120,OTHER OFFENSE,ARSONIST - DUTY TO REGISTER,N,TRUE,0
5121,OTHER OFFENSE,ARSONIST - ANNUAL REGISTRATION,N,TRUE,0
5122,OTHER OFFENSE,ARSONIST - FAIL TO REGISTER NEW ADDRESS,N,TRUE,0
5130,OTHER OFFENSE,VIOLENT OFFENDER - DUTY TO REGISTER,N,TRUE,0
5131,OTHER OFFENSE,VIOLENT OFFENDER - ANNUAL REGISTRATION,N,TRUE,0
5132,OTHER OFFENSE,VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS,N,TRUE,0
